satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left
0.4,0.49,2,3,0,0,medium,1
0.76,0.98,5,6,0,0,medium,1
0.46,0.55,2,3,0,0,medium,1
0.9,0.92,4,5,0,0,medium,1
0.85,0.87,4,5,0,0,medium,1
0.1,0.78,5,4,1,0,medium,1
0.43,0.49,2,3,0,0,high,1
0.2,0.5,5,6,0,0,low,1
0.81,0.92,5,5,0,0,medium,1
0.83,0.85,5,5,0,0,medium,1
0.14,0.75,4,5,1,0,medium,1
0.1,0.84,5,5,0,0,medium,1
0.91,0.98,4,6,0,0,low,1
0.37,0.57,2,3,0,0,low,1
0.42,0.57,2,3,1,0,low,1
0.39,0.68,2,5,0,0,low,1
0.39,0.54,2,3,0,0,low,1
0.44,0.52,2,3,0,0,low,1
0.37,0.45,2,3,0,0,low,1
0.39,0.53,2,3,0,0,low,1
0.72,0.94,4,5,0,0,low,1
0.37,0.49,2,3,0,0,low,1
0.82,0.94,5,5,0,0,low,1
0.42,0.52,2,3,0,0,low,1
0.59,1,2,5,0,0,low,1
0.82,0.86,5,5,0,0,low,1
0.73,0.97,6,2,0,0,low,1
0.78,0.66,3,3,0,0,low,1
0.09,0.95,6,4,0,0,low,1
0.1,0.97,6,4,0,0,low,1
0.45,0.46,2,3,0,0,low,1
0.83,0.81,5,5,0,0,low,1
0.43,0.51,2,3,0,0,low,1
0.4,0.47,2,3,0,0,medium,1
0.43,0.46,2,3,0,0,medium,1
0.78,0.93,4,5,0,0,medium,1
0.39,0.45,2,3,0,0,medium,1
0.11,0.97,6,4,0,0,medium,1
0.36,0.52,2,3,0,0,medium,1
0.36,0.54,2,3,0,0,medium,1
0.1,0.79,7,4,0,0,medium,1
0.4,0.47,2,3,0,0,medium,1
0.81,0.85,4,6,0,0,medium,1
0.4,0.47,2,3,0,0,medium,1
0.09,0.93,6,4,0,0,medium,1
0.76,0.89,5,5,0,0,high,1
0.73,0.93,5,4,0,0,low,1
0.38,0.49,2,3,0,0,medium,1
0.72,0.84,5,5,0,0,medium,1
0.4,0.56,2,3,0,0,medium,1
0.91,0.99,5,5,0,0,medium,1
0.85,0.85,4,6,0,0,low,1
0.9,0.7,5,4,0,0,low,1
0.46,0.55,2,3,0,0,low,1
0.43,0.57,2,3,1,0,low,1
0.89,0.88,5,5,1,0,low,1
0.09,0.81,6,4,0,0,low,1
0.4,0.48,2,3,0,0,low,1
0.76,0.83,6,6,0,0,low,1
0.4,0.57,2,3,0,0,low,1
0.37,0.48,2,3,0,0,low,1
0.37,0.53,2,3,0,0,low,1
0.11,0.96,6,4,0,0,low,1
0.37,0.52,2,3,0,0,low,1
